data,cota_obs_cm
2012-01-01,105.0
2012-01-02,115.0
2012-01-03,103.0
2012-01-04,92.0
2012-01-05,84.0
2012-01-06,81.0
2012-01-07,83.0
2012-01-08,79.0
2012-01-09,79.0
2012-01-10,87.0
2012-01-11,105.0
2012-01-12,120.0
2012-01-13,126.0
2012-01-14,112.0
2012-01-15,138.0
2012-01-16,153.0
2012-01-17,173.0
2012-01-18,187.0
2012-01-19,198.0
2012-01-20,188.0
2012-01-21,155.0
2012-01-22,128.0
2012-01-23,179.0
2012-01-24,180.0
2012-01-25,174.0
2012-01-26,169.0
2012-01-27,145.0
2012-01-28,134.0
2012-01-29,127.0
2012-01-30,112.0
2012-01-31,102.0
2012-02-01,97.0
2012-02-02,93.0
2012-02-03,90.0
2012-02-04,87.0
2012-02-05,85.0
2012-02-06,83.0
2012-02-07,99.0
2012-02-08,93.0
2012-02-09,87.0
2012-02-10,145.0
2012-02-11,182.0
2012-02-12,165.0
2012-02-13,159.0
2012-02-14,143.0
2012-02-15,137.0
2012-02-16,127.0
2012-02-17,102.0
2012-02-18,95.0
2012-02-19,86.0
2012-02-20,87.0
2012-02-21,87.0
2012-02-22,113.0
2012-02-23,116.0
2012-02-24,128.0
2012-02-25,124.0
2012-02-26,125.0
2012-02-27,113.0
2012-02-28,113.0
2012-02-29,134.0
2012-03-01,128.0
2012-03-02,103.0
2012-03-03,91.0
2012-03-04,88.0
2012-03-05,85.0
2012-03-06,83.0
2012-03-07,81.0
2012-03-08,77.0
2012-03-09,74.0
2012-03-10,73.0
2012-03-11,72.0
2012-03-12,71.0
2012-03-13,69.0
2012-03-14,68.0
2012-03-15,70.0
2012-03-16,83.0
2012-03-17,85.0
2012-03-18,81.0
2012-03-19,77.0
2012-03-20,74.0
2012-03-21,72.0
2012-03-22,70.0
2012-03-23,68.0
2012-03-24,69.0
2012-03-25,70.0
2012-03-26,71.0
2012-03-27,119.0
2012-03-28,123.0
2012-03-29,94.0
2012-03-30,82.0
2012-03-31,75.0
2012-04-01,73.0
2012-04-02,72.0
2012-04-03,75.0
2012-04-04,71.0
2012-04-05,69.0
2012-04-06,69.0
2012-04-07,70.0
2012-04-08,99.0
2012-04-09,121.0
2012-04-10,112.0
2012-04-11,90.0
2012-04-12,106.0
2012-04-13,106.0
2012-04-14,95.0
2012-04-15,99.0
2012-04-16,119.0
2012-04-17,96.0
2012-04-18,85.0
2012-04-19,79.0
2012-04-20,77.0
2012-04-21,76.0
2012-04-22,75.0
2012-04-23,76.0
2012-04-24,75.0
2012-04-25,73.0
2012-04-26,159.0
2012-04-27,210.0
2012-04-28,216.0
2012-04-29,239.0
2012-04-30,211.0
2012-05-01,200.0
2012-05-02,188.0
2012-05-03,164.0
2012-05-04,135.0
2012-05-05,128.0
2012-05-06,144.0
2012-05-07,156.0
2012-05-08,159.0
2012-05-09,123.0
2012-05-10,110.0
2012-05-11,104.0
2012-05-12,109.0
2012-05-13,111.0
2012-05-14,105.0
2012-05-15,102.0
2012-05-16,107.0
2012-05-17,110.0
2012-05-18,116.0
2012-05-19,113.0
2012-05-20,114.0
2012-05-21,100.0
2012-05-22,100.0
2012-05-23,105.0
2012-05-24,106.0
2012-05-25,163.0
2012-05-26,160.0
2012-05-27,154.0
2012-05-28,155.0
2012-05-29,114.0
2012-05-30,110.0
2012-05-31,129.0
2012-06-01,143.0
2012-06-02,157.0
2012-06-03,151.0
2012-06-04,170.0
2012-06-05,244.0
2012-06-06,244.0
2012-06-07,249.0
2012-06-08,227.0
2012-06-09,217.0
2012-06-10,210.0
2012-06-11,220.0
2012-06-12,217.0
2012-06-13,215.0
2012-06-14,221.0
2012-06-15,216.0
2012-06-16,203.0
2012-06-17,173.0
2012-06-18,168.0
2012-06-19,187.0
2012-06-20,207.0
2012-06-21,206.0
2012-06-22,204.0
2012-06-23,197.0
2012-06-24,185.0
2012-06-25,156.0
2012-06-26,142.0
2012-06-27,137.0
2012-06-28,131.0
2012-06-29,129.0
2012-06-30,126.0
2012-07-01,123.0
2012-07-02,118.0
2012-07-03,113.0
2012-07-04,117.0
2012-07-05,117.0
2012-07-06,111.0
2012-07-07,121.0
2012-07-08,155.0
2012-07-09,140.0
2012-07-10,131.0
2012-07-11,116.0
2012-07-12,118.0
2012-07-13,117.0
2012-07-14,111.0
2012-07-15,94.0
2012-07-16,94.0
2012-07-17,103.0
2012-07-18,138.0
2012-07-19,135.0
2012-07-20,133.0
2012-07-21,107.0
2012-07-22,96.0
2012-07-23,91.0
2012-07-24,87.0
2012-07-25,84.0
2012-07-26,84.0
2012-07-27,98.0
2012-07-28,104.0
2012-07-29,101.0
2012-07-30,88.0
2012-07-31,88.0
2012-08-01,91.0
2012-08-02,96.0
2012-08-03,109.0
2012-08-04,96.0
2012-08-05,85.0
2012-08-06,79.0
2012-08-07,78.0
2012-08-08,75.0
2012-08-09,72.0
2012-08-10,71.0
2012-08-11,69.0
2012-08-12,68.0
2012-08-13,67.0
2012-08-14,65.0
2012-08-15,65.0
2012-08-16,64.0
2012-08-17,66.0
2012-08-18,65.0
2012-08-19,65.0
2012-08-20,64.0
2012-08-21,63.0
2012-08-22,62.0
2012-08-23,59.0
2012-08-24,57.0
2012-08-25,56.0
2012-08-26,54.0
2012-08-27,55.0
2012-08-28,59.0
2012-08-29,64.0
2012-08-30,67.0
2012-08-31,61.0
2012-09-01,58.0
2012-09-02,57.0
2012-09-03,55.0
2012-09-04,56.0
2012-09-05,55.0
2012-09-06,55.0
2012-09-07,55.0
2012-09-08,55.0
2012-09-09,55.0
2012-09-10,54.0
2012-09-11,61.0
2012-09-12,64.0
2012-09-13,59.0
2012-09-14,55.0
2012-09-15,54.0
2012-09-16,55.0
2012-09-17,53.0
2012-09-18,51.0
2012-09-19,50.0
2012-09-20,50.0
2012-09-21,76.0
2012-09-22,81.0
2012-09-23,82.0
2012-09-24,61.0
2012-09-25,58.0
2012-09-26,82.0
2012-09-27,79.0
2012-09-28,65.0
2012-09-29,59.0
2012-09-30,64.0
2012-10-01,63.0
2012-10-02,65.0
2012-10-03,68.0
2012-10-04,66.0
2012-10-05,60.0
2012-10-06,55.0
2012-10-07,52.0
2012-10-08,51.0
2012-10-09,49.0
2012-10-10,48.0
2012-10-11,48.0
2012-10-12,49.0
2012-10-13,49.0
2012-10-14,50.0
2012-10-15,50.0
2012-10-16,52.0
2012-10-17,50.0
2012-10-18,47.0
2012-10-19,45.0
2012-10-20,45.0
2012-10-21,47.0
2012-10-22,46.0
2012-10-23,108.0
2012-10-24,121.0
2012-10-25,113.0
2012-10-26,117.0
2012-10-27,129.0
2012-10-28,116.0
2012-10-29,115.0
2012-10-30,91.0
2012-10-31,65.0
2012-11-01,125.0
2012-11-02,105.0
2012-11-03,99.0
2012-11-04,74.0
2012-11-05,68.0
2012-11-06,62.0
2012-11-07,59.0
2012-11-08,55.0
2012-11-09,58.0
2012-11-10,99.0
2012-11-11,110.0
2012-11-12,115.0
2012-11-13,140.0
2012-11-14,151.0
2012-11-15,135.0
2012-11-16,119.0
2012-11-17,95.0
2012-11-18,77.0
2012-11-19,69.0
2012-11-20,64.0
2012-11-21,60.0
2012-11-22,59.0
2012-11-23,56.0
2012-11-24,67.0
2012-11-25,80.0
2012-11-26,76.0
2012-11-27,70.0
2012-11-28,69.0
2012-11-29,69.0
2012-11-30,66.0
2012-12-01,59.0
2012-12-02,79.0
2012-12-03,112.0
2012-12-04,99.0
2012-12-05,93.0
2012-12-06,87.0
2012-12-07,81.0
2012-12-08,71.0
2012-12-09,84.0
2012-12-10,71.0
2012-12-11,64.0
2012-12-12,61.0
2012-12-13,59.0
2012-12-14,56.0
2012-12-15,60.0
2012-12-16,69.0
2012-12-17,66.0
2012-12-18,83.0
2012-12-19,61.0
2012-12-20,79.0
2012-12-21,66.0
2012-12-22,117.0
2012-12-23,98.0
2012-12-24,92.0
2012-12-25,87.0
2012-12-26,81.0
2012-12-27,58.0
2012-12-28,67.0
2012-12-29,66.0
2012-12-30,204.0
2012-12-31,180.0
2013-01-01,180.0
2013-01-02,188.0
2013-01-03,158.0
2013-01-04,143.0
2013-01-05,113.0
2013-01-06,103.0
2013-01-07,99.0
2013-01-08,86.0
2013-01-09,76.0
2013-01-10,85.0
2013-01-11,97.0
2013-01-12,102.0
2013-01-13,99.0
2013-01-14,86.0
2013-01-15,79.0
2013-01-16,83.0
2013-01-17,82.0
2013-01-18,76.0
2013-01-19,85.0
2013-01-20,89.0
2013-01-21,85.0
2013-01-22,81.0
2013-01-23,76.0
2013-01-24,76.0
2013-01-25,70.0
2013-01-26,67.0
2013-01-27,61.0
2013-01-28,61.0
2013-01-29,63.0
2013-01-30,65.0
2013-01-31,60.0
2013-02-01,59.0
2013-02-02,59.0
2013-02-03,107.0
2013-02-04,101.0
2013-02-05,94.0
2013-02-06,91.0
2013-02-07,96.0
2013-02-08,96.0
2013-02-09,94.0
2013-02-10,102.0
2013-02-11,111.0
2013-02-12,112.0
2013-02-13,105.0
2013-02-14,100.0
2013-02-15,97.0
2013-02-16,95.0
2013-02-17,90.0
2013-02-18,162.0
2013-02-19,206.0
2013-02-20,222.0
2013-02-21,208.0
2013-02-22,201.0
2013-02-23,177.0
2013-02-24,149.0
2013-02-25,142.0
2013-02-26,125.0
2013-02-27,111.0
2013-02-28,93.0
2013-03-01,98.0
2013-03-02,95.0
2013-03-03,89.0
2013-03-04,77.0
2013-03-05,76.0
2013-03-06,84.0
2013-03-07,119.0
2013-03-08,116.0
2013-03-09,116.0
2013-03-10,120.0
2013-03-11,120.0
2013-03-12,137.0
2013-03-13,177.0
2013-03-14,175.0
2013-03-15,164.0
2013-03-16,169.0
2013-03-17,224.0
2013-03-18,210.0
2013-03-19,210.0
2013-03-20,185.0
2013-03-21,162.0
2013-03-22,159.0
2013-03-23,147.0
2013-03-24,158.0
2013-03-25,155.0
2013-03-26,143.0
2013-03-27,132.0
2013-03-28,130.0
2013-03-29,130.0
2013-03-30,124.0
2013-03-31,118.0
2013-04-01,107.0
2013-04-02,103.0
2013-04-03,103.0
2013-04-04,99.0
2013-04-05,117.0
2013-04-06,109.0
2013-04-07,103.0
2013-04-08,101.0
2013-04-09,100.0
2013-04-10,97.0
2013-04-11,93.0
2013-04-12,84.0
2013-04-13,106.0
2013-04-14,100.0
2013-04-15,97.0
2013-04-16,91.0
2013-04-17,90.0
2013-04-18,84.0
2013-04-19,75.0
2013-04-20,74.0
2013-04-21,72.0
2013-04-22,70.0
2013-04-23,69.0
2013-04-24,69.0
2013-04-25,68.0
2013-04-26,68.0
2013-04-27,68.0
2013-04-28,65.0
2013-04-29,64.0
2013-04-30,63.0
2013-05-01,62.0
2013-05-02,62.0
2013-05-03,61.0
2013-05-04,60.0
2013-05-05,59.0
2013-05-06,76.0
2013-05-07,86.0
2013-05-08,93.0
2013-05-09,78.0
2013-05-10,66.0
2013-05-11,62.0
2013-05-12,60.0
2013-05-13,60.0
2013-05-14,60.0
2013-05-15,59.0
2013-05-16,58.0
2013-05-17,63.0
2013-05-18,67.0
2013-05-19,68.0
2013-05-20,65.0
2013-05-21,64.0
2013-05-22,66.0
2013-05-23,66.0
2013-05-24,69.0
2013-05-25,67.0
2013-05-26,63.0
2013-05-27,66.0
2013-05-28,92.0
2013-05-29,102.0
2013-05-30,101.0
2013-05-31,91.0
2013-06-01,73.0
2013-06-02,119.0
2013-06-03,113.0
2013-06-04,109.0
2013-06-05,102.0
2013-06-06,77.0
2013-06-07,70.0
2013-06-08,68.0
2013-06-09,64.0
2013-06-10,62.0
2013-06-11,59.0
2013-06-12,60.0
2013-06-13,59.0
2013-06-14,59.0
2013-06-15,59.0
2013-06-16,62.0
2013-06-17,112.0
2013-06-18,104.0
2013-06-19,105.0
2013-06-20,120.0
2013-06-21,242.0
2013-06-22,255.0
2013-06-23,266.0
2013-06-24,237.0
2013-06-25,218.0
2013-06-26,192.0
2013-06-27,180.0
2013-06-28,170.0
2013-06-29,155.0
2013-06-30,150.0
2013-07-01,152.0
2013-07-02,140.0
2013-07-03,133.0
2013-07-04,130.0
2013-07-05,114.0
2013-07-06,110.0
2013-07-07,103.0
2013-07-08,97.0
2013-07-09,94.0
2013-07-10,93.0
2013-07-11,94.0
2013-07-12,95.0
2013-07-13,90.0
2013-07-14,85.0
2013-07-15,84.0
2013-07-16,82.0
2013-07-17,81.0
2013-07-18,79.0
2013-07-19,82.0
2013-07-20,95.0
2013-07-21,190.0
2013-07-22,230.0
2013-07-23,248.0
2013-07-24,235.0
2013-07-25,199.0
2013-07-26,169.0
2013-07-27,150.0
2013-07-28,134.0
2013-07-29,124.0
2013-07-30,113.0
2013-07-31,104.0
2013-08-01,98.0
2013-08-02,94.0
2013-08-03,92.0
2013-08-04,90.0
2013-08-05,90.0
2013-08-06,89.0
2013-08-07,89.0
2013-08-08,87.0
2013-08-09,83.0
2013-08-10,81.0
2013-08-11,81.0
2013-08-12,79.0
2013-08-13,78.0
2013-08-14,83.0
2013-08-15,88.0
2013-08-16,91.0
2013-08-17,83.0
2013-08-18,84.0
2013-08-19,85.0
2013-08-20,83.0
2013-08-21,80.0
2013-08-22,77.0
2013-08-23,73.0
2013-08-24,72.0
2013-08-25,72.0
2013-08-26,74.0
2013-08-27,87.0
2013-08-28,91.0
2013-08-29,83.0
2013-08-30,76.0
2013-08-31,74.0
2013-09-01,71.0
2013-09-02,72.0
2013-09-03,71.0
2013-09-04,76.0
2013-09-05,73.0
2013-09-06,71.0
2013-09-07,70.0
2013-09-08,70.0
2013-09-09,68.0
2013-09-10,66.0
2013-09-11,64.0
2013-09-12,62.0
2013-09-13,61.0
2013-09-14,60.0
2013-09-15,60.0
2013-09-16,61.0
2013-09-17,108.0
2013-09-18,114.0
2013-09-19,113.0
2013-09-20,114.0
2013-09-21,96.0
2013-09-22,169.0
2013-09-23,199.0
2013-09-24,223.0
2013-09-25,199.0
2013-09-26,166.0
2013-09-27,145.0
2013-09-28,105.0
2013-09-29,94.0
2013-09-30,92.0
2013-10-01,88.0
2013-10-02,118.0
2013-10-03,121.0
2013-10-04,164.0
2013-10-05,150.0
2013-10-06,148.0
2013-10-07,139.0
2013-10-08,136.0
2013-10-09,107.0
2013-10-10,97.0
2013-10-11,88.0
2013-10-12,84.0
2013-10-13,81.0
2013-10-14,79.0
2013-10-15,89.0
2013-10-16,91.0
2013-10-17,100.0
2013-10-18,98.0
2013-10-19,98.0
2013-10-20,87.0
2013-10-21,79.0
2013-10-22,79.0
2013-10-23,76.0
2013-10-24,79.0
2013-10-25,81.0
2013-10-26,80.0
2013-10-27,84.0
2013-10-28,85.0
2013-10-29,84.0
2013-10-30,76.0
2013-10-31,73.0
2013-11-01,71.0
2013-11-02,71.0
2013-11-03,83.0
2013-11-04,91.0
2013-11-05,89.0
2013-11-06,87.0
2013-11-07,84.0
2013-11-08,85.0
2013-11-09,86.0
2013-11-10,85.0
2013-11-11,82.0
2013-11-12,75.0
2013-11-13,71.0
2013-11-14,68.0
2013-11-15,66.0
2013-11-16,65.0
2013-11-17,81.0
2013-11-18,79.0
2013-11-19,77.0
2013-11-20,74.0
2013-11-21,71.0
2013-11-22,68.0
2013-11-23,67.0
2013-11-24,67.0
2013-11-25,69.0
2013-11-26,80.0
2013-11-27,94.0
2013-11-28,109.0
2013-11-29,133.0
2013-11-30,135.0
2013-12-01,125.0
2013-12-02,112.0
2013-12-03,98.0
2013-12-04,88.0
2013-12-05,85.0
2013-12-06,85.0
2013-12-07,83.0
2013-12-08,84.0
2013-12-09,83.0
2013-12-10,76.0
2013-12-11,74.0
2013-12-12,73.0
2013-12-13,71.0
2013-12-14,73.0
2013-12-15,73.0
2013-12-16,72.0
2013-12-17,70.0
2013-12-18,69.0
2013-12-19,67.0
2013-12-20,65.0
2013-12-21,65.0
2013-12-22,69.0
2013-12-23,69.0
2013-12-24,75.0
2013-12-25,79.0
2013-12-26,80.0
2013-12-27,71.0
2013-12-28,67.0
2013-12-29,76.0
2013-12-30,77.0
2013-12-31,69.0
2014-01-01,67.0
2014-01-02,85.0
2014-01-03,96.0
2014-01-04,112.0
2014-01-05,126.0
2014-01-06,133.0
2014-01-07,116.0
2014-01-08,98.0
2014-01-09,91.0
2014-01-10,81.0
2014-01-11,116.0
2014-01-12,111.0
2014-01-13,218.0
2014-01-14,202.0
2014-01-15,189.0
2014-01-16,200.0
2014-01-17,204.0
2014-01-18,209.0
2014-01-19,229.0
2014-01-20,184.0
2014-01-21,151.0
2014-01-22,132.0
2014-01-23,113.0
2014-01-24,95.0
2014-01-25,88.0
2014-01-26,82.0
2014-01-27,80.0
2014-01-28,80.0
2014-01-29,77.0
2014-01-30,74.0
2014-01-31,70.0
2014-02-01,68.0
2014-02-02,66.0
2014-02-03,66.0
2014-02-04,65.0
2014-02-05,64.0
2014-02-06,64.0
2014-02-07,62.0
2014-02-08,61.0
2014-02-09,59.0
2014-02-10,58.0
2014-02-11,58.0
2014-02-12,57.0
2014-02-13,58.0
2014-02-14,64.0
2014-02-15,79.0
2014-02-16,87.0
2014-02-17,94.0
2014-02-18,100.0
2014-02-19,101.0
2014-02-20,102.0
2014-02-21,105.0
2014-02-22,103.0
2014-02-23,82.0
2014-02-24,75.0
2014-02-25,73.0
2014-02-26,71.0
2014-02-27,69.0
2014-02-28,75.0
2014-03-01,75.0
2014-03-02,74.0
2014-03-03,69.0
2014-03-04,64.0
2014-03-05,64.0
2014-03-06,81.0
2014-03-07,91.0
2014-03-08,99.0
2014-03-09,96.0
2014-03-10,107.0
2014-03-11,109.0
2014-03-12,111.0
2014-03-13,112.0
2014-03-14,111.0
2014-03-15,108.0
2014-03-16,109.0
2014-03-17,114.0
2014-03-18,109.0
2014-03-19,123.0
2014-03-20,137.0
2014-03-21,141.0
2014-03-22,133.0
2014-03-23,114.0
2014-03-24,101.0
2014-03-25,88.0
2014-03-26,82.0
2014-03-27,81.0
2014-03-28,80.0
2014-03-29,80.0
2014-03-30,83.0
2014-03-31,82.0
2014-04-01,83.0
2014-04-02,85.0
2014-04-03,97.0
2014-04-04,108.0
2014-04-05,111.0
2014-04-06,119.0
2014-04-07,130.0
2014-04-08,139.0
2014-04-09,114.0
2014-04-10,93.0
2014-04-11,88.0
2014-04-12,92.0
2014-04-13,101.0
2014-04-14,100.0
2014-04-15,111.0
2014-04-16,110.0
2014-04-17,107.0
2014-04-18,106.0
2014-04-19,107.0
2014-04-20,109.0
2014-04-21,109.0
2014-04-22,99.0
2014-04-23,91.0
2014-04-24,87.0
2014-04-25,83.0
2014-04-26,80.0
2014-04-27,78.0
2014-04-28,79.0
2014-04-29,81.0
2014-04-30,87.0
2014-05-01,96.0
2014-05-02,91.0
2014-05-03,82.0
2014-05-04,78.0
2014-05-05,74.0
2014-05-06,73.0
2014-05-07,72.0
2014-05-08,71.0
2014-05-09,70.0
2014-05-10,70.0
2014-05-11,70.0
2014-05-12,73.0
2014-05-13,69.0
2014-05-14,86.0
2014-05-15,81.0
2014-05-16,80.0
2014-05-17,78.0
2014-05-18,74.0
2014-05-19,72.0
2014-05-20,70.0
2014-05-21,69.0
2014-05-22,68.0
2014-05-23,84.0
2014-05-24,109.0
2014-05-25,106.0
2014-05-26,149.0
2014-05-27,138.0
2014-05-28,134.0
2014-05-29,133.0
2014-05-30,144.0
2014-05-31,119.0
2014-06-01,103.0
2014-06-02,96.0
2014-06-03,91.0
2014-06-04,83.0
2014-06-05,80.0
2014-06-06,146.0
2014-06-07,247.0
2014-06-08,241.0
2014-06-09,255.0
2014-06-10,225.0
2014-06-11,189.0
2014-06-12,166.0
2014-06-13,151.0
2014-06-14,140.0
2014-06-15,135.0
2014-06-16,137.0
2014-06-17,132.0
2014-06-18,134.0
2014-06-19,136.0
2014-06-20,129.0
2014-06-21,129.0
2014-06-22,129.0
2014-06-23,126.0
2014-06-24,108.0
2014-06-25,103.0
2014-06-26,99.0
2014-06-27,97.0
2014-06-28,94.0
2014-06-29,114.0
2014-06-30,111.0
2014-07-01,108.0
2014-07-02,104.0
2014-07-03,104.0
2014-07-04,91.0
2014-07-05,90.0
2014-07-06,87.0
2014-07-07,86.0
2014-07-08,85.0
2014-07-09,84.0
2014-07-10,86.0
2014-07-11,87.0
2014-07-12,89.0
2014-07-13,90.0
2014-07-14,91.0
2014-07-15,95.0
2014-07-16,92.0
2014-07-17,90.0
2014-07-18,103.0
2014-07-19,100.0
2014-07-20,101.0
2014-07-21,95.0
2014-07-22,85.0
2014-07-23,84.0
2014-07-24,86.0
2014-07-25,90.0
2014-07-26,90.0
2014-07-27,86.0
2014-07-28,83.0
2014-07-29,83.0
2014-07-30,92.0
2014-07-31,99.0
2014-08-01,103.0
2014-08-02,102.0
2014-08-03,88.0
2014-08-04,83.0
2014-08-05,80.0
2014-08-06,79.0
2014-08-07,77.0
2014-08-08,76.0
2014-08-09,76.0
2014-08-10,75.0
2014-08-11,76.0
2014-08-12,75.0
2014-08-13,99.0
2014-08-14,100.0
2014-08-15,103.0
2014-08-16,110.0
2014-08-17,121.0
2014-08-18,118.0
2014-08-19,121.0
2014-08-20,111.0
2014-08-21,93.0
2014-08-22,87.0
2014-08-23,84.0
2014-08-24,82.0
2014-08-25,80.0
2014-08-26,79.0
2014-08-27,77.0
2014-08-28,75.0
2014-08-29,75.0
2014-08-30,74.0
2014-08-31,77.0
2014-09-01,94.0
2014-09-02,96.0
2014-09-03,133.0
2014-09-04,124.0
2014-09-05,127.0
2014-09-06,127.0
2014-09-07,122.0
2014-09-08,123.0
2014-09-09,124.0
2014-09-10,122.0
2014-09-11,106.0
2014-09-12,91.0
2014-09-13,87.0
2014-09-14,86.0
2014-09-15,83.0
2014-09-16,80.0
2014-09-17,79.0
2014-09-18,78.0
2014-09-19,132.0
2014-09-20,138.0
2014-09-21,133.0
2014-09-22,136.0
2014-09-23,144.0
2014-09-24,136.0
2014-09-25,129.0
2014-09-26,134.0
2014-09-27,133.0
2014-09-28,128.0
2014-09-29,132.0
2014-09-30,133.0
2014-10-01,173.0
2014-10-02,169.0
2014-10-03,167.0
2014-10-04,172.0
2014-10-05,169.0
2014-10-06,140.0
2014-10-07,127.0
2014-10-08,120.0
2014-10-09,113.0
2014-10-10,102.0
2014-10-11,98.0
2014-10-12,95.0
2014-10-13,92.0
2014-10-14,90.0
2014-10-15,90.0
2014-10-16,90.0
2014-10-17,90.0
2014-10-18,119.0
2014-10-19,114.0
2014-10-20,136.0
2014-10-21,126.0
2014-10-22,123.0
2014-10-23,128.0
2014-10-24,121.0
2014-10-25,113.0
2014-10-26,127.0
